410nm,435nm,460nm,485nm,510nm,535nm,560nm,585nm,610nm,645nm,680nm,705nm,730nm,760nm,810nm,860nm,900nm,940nm,Image_Path,Label
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098550571.jpg,0
23.79,85.95,130.68,29.88,47.07,55.92,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098550718.jpg,0
23.79,85.95,130.68,29.88,47.07,55.92,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098551059.jpg,0
23.79,85.95,130.68,29.88,47.07,55.92,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098551080.jpg,0
23.79,85.95,130.68,29.88,47.07,55.92,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098551287.jpg,0
23.79,85.95,130.68,29.88,47.07,55.92,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098551439.jpg,0
23.79,85.95,130.68,29.88,47.07,55.92,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098551585.jpg,0
23.79,85.95,130.68,29.88,47.07,55.92,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098551777.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098551948.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098552132.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098552293.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098552487.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098552891.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098553597.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098554135.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098554308.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098554474.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098554617.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098554890.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098554983.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098555149.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,474.99,187,244.25,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098555308.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098555820.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098555848.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098555860.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098555984.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098556169.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098556337.jpg,0
23.79,85.95,130.68,0,47.07,55.23,35.33,82.84,476.07,187,225.16,76.31,160.16,151.52,148.6,150.86,39.48,24.73,dataset_images/kumas_1781098556558.jpg,0
